":START_ID",":END_ID",":TYPE"
"laptop_thinkpad_x1_carbon_gen_10","doc_laptop_thinkpad_x1_carbon_gen_10","CONTAINS_D"
"laptop_thinkpad_t14s_gen_3","doc_laptop_thinkpad_t14s_gen_3","CONTAINS_D"
"laptop_thinkpad_p1_gen_5","doc_laptop_thinkpad_p1_gen_5","CONTAINS_D"
"laptop_thinkpad_e15_gen_4","doc_laptop_thinkpad_e15_gen_4","CONTAINS_D"
"laptop_thinkpad_x13_yoga","doc_laptop_thinkpad_x13_yoga","CONTAINS_D"
"laptop_xps_13_plus_developer_edition","doc_laptop_xps_13_plus_developer_edition","CONTAINS_D"
"laptop_xps_15_oled_creator","doc_laptop_xps_15_oled_creator","CONTAINS_D"
"laptop_xps_17_workstation","doc_laptop_xps_17_workstation","CONTAINS_D"
"laptop_xps_13_2_in_1","doc_laptop_xps_13_2_in_1","CONTAINS_D"
"laptop_xps_15_studio","doc_laptop_xps_15_studio","CONTAINS_D"
"laptop_elitebook_840_g9","doc_laptop_elitebook_840_g9","CONTAINS_D"
"laptop_elitebook_x360_1040_g9","doc_laptop_elitebook_x360_1040_g9","CONTAINS_D"
"laptop_elitebook_850_g9","doc_laptop_elitebook_850_g9","CONTAINS_D"
"laptop_elitebook_1030_x360_g4","doc_laptop_elitebook_1030_x360_g4","CONTAINS_D"
"laptop_elitebook_855_g8","doc_laptop_elitebook_855_g8","CONTAINS_D"
"laptop_macbook_pro_13_inch_m2","doc_laptop_macbook_pro_13_inch_m2","CONTAINS_D"
"laptop_macbook_pro_16_inch_m2_max","doc_laptop_macbook_pro_16_inch_m2_max","CONTAINS_D"
"laptop_macbook_air_m2","doc_laptop_macbook_air_m2","CONTAINS_D"
"laptop_macbook_pro_14_inch_m2_pro","doc_laptop_macbook_pro_14_inch_m2_pro","CONTAINS_D"
"laptop_macbook_pro_13_inch_m1","doc_laptop_macbook_pro_13_inch_m1","CONTAINS_D"
"laptop_zenbook_pro_16x_oled","doc_laptop_zenbook_pro_16x_oled","CONTAINS_D"
"laptop_zenbook_14_oled","doc_laptop_zenbook_14_oled","CONTAINS_D"
"laptop_zenbook_flip_13_ux363","doc_laptop_zenbook_flip_13_ux363","CONTAINS_D"
"laptop_zenbook_13_ux325","doc_laptop_zenbook_13_ux325","CONTAINS_D"
"laptop_zenbook_pro_15_oled","doc_laptop_zenbook_pro_15_oled","CONTAINS_D"
"laptop_msi_ge76_raider","doc_laptop_msi_ge76_raider","CONTAINS_D"
"laptop_msi_gs66_stealth","doc_laptop_msi_gs66_stealth","CONTAINS_D"
"laptop_msi_katana_gf66","doc_laptop_msi_katana_gf66","CONTAINS_D"
"laptop_msi_creator_z16p","doc_laptop_msi_creator_z16p","CONTAINS_D"
"laptop_msi_prestige_14_evo","doc_laptop_msi_prestige_14_evo","CONTAINS_D"
"laptop_razer_blade_15_advanced","doc_laptop_razer_blade_15_advanced","CONTAINS_D"
"laptop_razer_blade_17","doc_laptop_razer_blade_17","CONTAINS_D"
"laptop_razer_blade_14","doc_laptop_razer_blade_14","CONTAINS_D"
"laptop_razer_blade_stealth_13","doc_laptop_razer_blade_stealth_13","CONTAINS_D"
"laptop_razer_book_13","doc_laptop_razer_book_13","CONTAINS_D"
"laptop_acer_aspire_5_a515","doc_laptop_acer_aspire_5_a515","CONTAINS_D"
"laptop_acer_swift_3_sf314","doc_laptop_acer_swift_3_sf314","CONTAINS_D"
"laptop_acer_predator_helios_300","doc_laptop_acer_predator_helios_300","CONTAINS_D"
"laptop_acer_nitro_5_an515","doc_laptop_acer_nitro_5_an515","CONTAINS_D"
"laptop_acer_conceptd_7","doc_laptop_acer_conceptd_7","CONTAINS_D"
"laptop_ideapad_gaming_3","doc_laptop_ideapad_gaming_3","CONTAINS_D"
"laptop_legion_5_pro","doc_laptop_legion_5_pro","CONTAINS_D"
"laptop_ideapad_slim_7","doc_laptop_ideapad_slim_7","CONTAINS_D"
"laptop_yoga_9i_2_in_1","doc_laptop_yoga_9i_2_in_1","CONTAINS_D"
"laptop_thinkbook_14s_yoga","doc_laptop_thinkbook_14s_yoga","CONTAINS_D"
